game_id,date,home_team,away_team,pred_home_score,pred_away_score,pred_spread,pred_spread_base,pred_total,vegas_spread,confidence,adjustments,predicted_winner
401813315,2026-02-01T19:00Z,Mount St. Mary's Mountaineers,Manhattan Jaspers,73.3,69.9,-3.4,-3.4,143.2,,0.67,enhanced_model,Mount St. Mary's Mountaineers
401813338,2026-02-01T19:00Z,Niagara Purple Eagles,Marist Red Foxes,58.2,69.9,11.7,11.7,128.1,,0.95,enhanced_model,Marist Red Foxes
401817649,2026-02-01T19:00Z,Green Bay Phoenix,Wright State Raiders,74.5,77.3,2.8,2.8,151.8,,0.64,enhanced_model,Wright State Raiders
401820591,2026-02-01T19:00Z,Fairfield Stags,Quinnipiac Bobcats,76.5,73.0,-3.5,-3.5,149.6,,0.675,enhanced_model,Fairfield Stags
401823850,2026-02-01T19:00Z,Rider Broncs,Saint Peter's Peacocks,60.1,71.6,11.6,11.6,131.7,,0.95,enhanced_model,Saint Peter's Peacocks
401825489,2026-02-01T19:00Z,Penn State Nittany Lions,Minnesota Golden Gophers,71.7,70.9,-0.8,-0.8,142.6,,0.542,enhanced_model,Penn State Nittany Lions
401827658,2026-02-01T19:00Z,Colorado Buffaloes,TCU Horned Frogs,75.9,77.0,1.0,1.0,152.9,,0.552,enhanced_model,TCU Horned Frogs
401827659,2026-02-01T19:00Z,Kansas State Wildcats,Iowa State Cyclones,75.6,82.5,7.0,7.0,158.1,,0.848,enhanced_model,Iowa State Cyclones
401828206,2026-02-01T19:00Z,Florida Atlantic Owls,East Carolina Pirates,86.6,68.5,-18.1,-18.1,155.1,,0.95,enhanced_model,Florida Atlantic Owls
401828208,2026-02-01T19:00Z,Tulsa Golden Hurricane,Wichita State Shockers,82.9,74.4,-8.5,-8.5,157.3,,0.923,enhanced_model,Tulsa Golden Hurricane
401829482,2026-02-01T19:00Z,St. Thomas-Minnesota Tommies,Kansas City Roos,89.3,67.6,-21.7,-21.7,156.9,,0.95,enhanced_model,St. Thomas-Minnesota Tommies
401817648,2026-02-01T20:00Z,Oakland Golden Grizzlies,Northern Kentucky Norse,82.4,83.4,1.0,1.0,165.8,,0.55,enhanced_model,Northern Kentucky Norse
401817650,2026-02-01T20:00Z,Milwaukee Panthers,Cleveland State Vikings,84.4,77.0,-7.4,-7.4,161.3,,0.871,enhanced_model,Milwaukee Panthers
401828207,2026-02-01T20:00Z,Memphis Tigers,Tulane Green Wave,72.8,70.2,-2.6,-2.6,143.0,,0.631,enhanced_model,Memphis Tigers
401825487,2026-02-01T21:00Z,Nebraska Cornhuskers,Illinois Fighting Illini,75.1,72.2,-2.9,-2.9,147.3,,0.644,enhanced_model,Nebraska Cornhuskers
401825488,2026-02-02T01:00Z,Oregon Ducks,Iowa Hawkeyes,67.5,74.7,7.1,7.1,142.2,,0.856,enhanced_model,Iowa Hawkeyes
